Package              Version    
-------------------- -----------
absl-py              0.8.0      
appdirs              1.4.3      
argon2-cffi          20.1.0     
astor                0.8.0      
attrs                19.3.0     
backcall             0.1.0      
bleach               3.1.0      
blis                 0.4.1      
box2d-py             2.3.8      
brotlipy             0.7.0      
cachetools           3.1.1      
catalogue            1.0.0      
certifi              2020.6.20  
cffi                 1.13.0     
chardet              3.0.4      
cityscapesScripts    1.1.0      
click                7.1.2      
cloudpickle          1.2.2      
cryptography         2.9.2      
cycler               0.10.0     
cymem                2.0.3      
Cython               0.29.13    
cytoolz              0.10.0     
dask                 2.6.0      
decorator            4.4.0      
defusedxml           0.6.0      
dominate             2.6.0      
EasyProcess          0.3        
en-core-web-sm       2.3.0      
entrypoints          0.3        
ffmpeg               1.4        
filelock             3.0.12     
future               0.18.2     
fvcore               0.1        
gast                 0.2.2      
gitdb2               2.0.6      
GitPython            3.0.5      
google-auth          1.4.2      
google-colab         1.0.0      
google-pasta         0.1.7      
grpcio               1.16.1     
h5py                 2.8.0      
idna                 2.9        
imageio              2.6.1      
importlib-metadata   0.23       
ipykernel            5.3.0      
ipython              7.15.0     
ipython-genutils     0.2.0      
ipywidgets           7.5.1      
jedi                 0.15.1     
Jinja2               2.10.3     
joblib               0.15.1     
jsonpatch            1.28       
jsonpointer          2.0        
jsonschema           3.1.1      
jupyter              1.0.0      
jupyter-client       6.1.3      
jupyter-console      6.1.0      
jupyter-core         4.6.3      
jupyterthemes        0.20.0     
Keras-Applications   1.0.8      
Keras-Preprocessing  1.1.0      
kiwisolver           1.1.0      
lesscpy              0.14.0     
Markdown             3.1.1      
MarkupSafe           1.1.1      
matplotlib           3.1.1      
mistune              0.8.4      
mkl-fft              1.0.14     
mkl-random           1.1.0      
mkl-service          2.3.0      
more-itertools       7.2.0      
murmurhash           1.0.2      
nbconvert            5.6.1      
nbformat             4.4.0      
networkx             2.4        
ninja                1.9.0.post1
nltk                 3.5        
notebook             6.1.1      
numexpr              2.7.0      
numpy                1.17.2     
olefile              0.46       
opencv-python        4.1.1.26   
opt-einsum           3.1.0      
orion                0.1.7      
pandas               0.24.2     
pandocfilters        1.4.2      
parso                0.5.1      
pexpect              4.7.0      
pickleshare          0.7.5      
Pillow               6.2.0      
pip                  19.3.1     
plac                 1.1.3      
ply                  3.11       
portalocker          1.5.1      
portpicker           1.2.0      
preshed              3.0.2      
prometheus-client    0.8.0      
prompt-toolkit       3.0.5      
protobuf             3.9.2      
ptyprocess           0.6.0      
pyasn1               0.4.7      
pyasn1-modules       0.2.7      
pycocotools          2.0.0      
pycparser            2.19       
pyglet               1.5.0      
Pygments             2.4.2      
pymongo              3.10.1     
pyOpenSSL            19.1.0     
pyparsing            2.4.2      
pyrsistent           0.15.5     
PySocks              1.7.1      
python-dateutil      2.8.0      
pytz                 2019.3     
PyVirtualDisplay     1.3.2      
PyWavelets           1.1.1      
PyYAML               5.1.2      
pyzmq                18.1.0     
qtconsole            4.7.4      
QtPy                 1.9.0      
regex                2020.6.8   
requests             2.24.0     
rsa                  4.0        
scikit-image         0.15.0     
scikit-learn         0.24.1     
scipy                1.3.1      
seaborn              0.9.0      
Send2Trash           1.5.0      
setuptools           41.4.0     
simplegeneric        0.8.1      
six                  1.12.0     
sklearn              0.0        
smmap2               2.0.5      
spacy                2.3.0      
srsly                1.0.2      
tables               3.6.0      
tabulate             0.8.5      
tensorboard          1.14.0     
tensorflow           1.14.0     
tensorflow-estimator 1.14.0     
termcolor            1.1.0      
terminado            0.8.3      
testpath             0.4.2      
thinc                7.4.1      
threadpoolctl        2.1.0      
toolz                0.10.0     
torch                1.4.0      
torchfile            0.1.0      
torchtext            0.6.0      
torchvision          0.5.0      
tornado              6.0.4      
tqdm                 4.46.1     
traitlets            4.3.3      
urllib3              1.25.9     
visdom               0.1.8.9    
wasabi               0.7.0      
wcwidth              0.1.7      
webencodings         0.5.1      
websocket-client     0.57.0     
Werkzeug             0.16.0     
wheel                0.33.6     
widgetsnbextension   3.5.1      
wrapt                1.11.2     
yacs                 0.1.6      
zipp                 0.6.0      
